row_ID,Disease_Code,Disease_Name,Medicine_ID,First_Available_Date,Effectiveness_Percent
99,99,Prader-Willi Syndrome,99,1/18/2003,52.01
100,100,Thyroid Cancer,100,1/1/2000,61.28
101,101,Tuberculosis,101,1/21/2008,67.04
102,102,Chronic Sinusitis,102,11/5/2000,76.93
103,103,Gout,103,12/31/2007,69.7
104,104,Cervical Cancer,104,12/18/2007,86.54
105,105,Gallstones,105,1/25/2005,84.69
106,106,Tinnitus,106,7/12/2002,55.54
107,107,Shingles,107,8/21/2004,93.78
108,108,Cystitis,108,7/1/2008,98.9
109,109,Meningitis,109,12/23/2000,65.6
110,110,Acute Lymphoblastic Leukemia (ALL),110,3/12/2003,60.6
111,111,Anorexia Nervosa,111,11/7/2003,54.67
112,112,Bulimia Nervosa,112,11/20/2001,86.86
113,113,Hemochromatosis,113,3/24/1999,59.48
114,114,Keloids,114,12/16/2003,60.85
115,115,Bipolar II Disorder,115,7/4/2002,98.77
116,116,Sarcoidosis,116,4/24/2006,80.13
117,117,Lead Poisoning,117,4/8/2000,96.08
118,118,Osteoarthritis,118,8/1/1998,76.57
119,119,Celiac Disease,119,11/28/2003,52.24
120,120,Tinnitus,120,1/8/2002,52.39
121,121,Asperger Syndrome,121,8/26/2000,81.89
122,122,Ichthyosis,122,12/27/1999,66.35
123,123,Aplastic Anemia,123,10/27/1999,89.49
124,124,Ovarian Cyst,124,4/13/2005,54.35
125,125,Laryngitis,125,4/15/2005,77.93
126,126,Stomach Cancer,126,9/24/2005,65.36
127,127,Lymphadenopathy,127,12/1/1999,92.33
128,128,Hepatitis C,128,12/24/2007,67.7
129,129,Gallbladder Cancer,129,8/28/2004,65.65
130,130,Colon Cancer,130,1/3/2007,71.22
131,131,Whipple Disease,131,11/30/2002,89.27
132,132,Prostate Cancer,132,11/20/2007,51.76
133,133,Endometrial Cancer,133,2/12/1998,66.48
134,134,Pancreatic Insufficiency,134,10/26/2007,92.96
135,135,Non-Hodgkin Lymphoma,135,3/21/2003,88.82
136,136,Preeclampsia,136,9/8/2001,72.21
137,137,Ovarian Cancer,137,11/13/1998,62.29
138,138,Brain Cancer,138,8/30/2005,58.67
139,139,COVID-19,139,1/27/2003,69.44
